x	y
199.1849610357042	835.9748885037916
199.31741912432565	632.6322305339206
199.93967081580112	512.0731863121058
200.69426119248496	230.82315768724976
201.27281856712023	752.957480643553
201.60446582753855	456.78468488677635
202.3685961549492	245.91274299262255
202.64332949464998	956.2863250772466
202.87276529430213	769.6365503740278
203.56738756010643	414.4235093966813
203.87795711596507	400.32052568795245
205.2078270263993	821.5709450377574
206.50314368921065	475.8537025924812
207.22085261984216	912.9324820108109
208.26447408091462	780.2729078504244
208.759141761298	765.8543479564823
210.18941805677454	743.9673479482174
210.31836457013125	701.7235167018497
210.7251967773748	840.8136455115451
211.22066715665267	575.4518533695034
212.1055044796264	686.2380370096233
212.5396928793855	820.8009627160288
212.7950152215609	783.8116840357592
213.0987030952878	433.1704147201146
213.22091205982716	572.4697617750942
213.24450703824274	723.1865199444705
214.29795861385594	594.332295177449
214.61193598066822	1031.853309077936
214.77428483393572	598.8009768549865
217.70508693491828	654.1950410907077
219.32848976780463	845.624686241019
219.4380907025067	758.189510588908
219.93765913665473	664.5974647368471
221.06715828549048	545.9019719777187
221.59225969058792	759.1530952973353
227.08931992014578	923.9385866048166
227.14615493229692	812.1168905394566
227.19124403584212	560.8027888473737
228.71194224130443	1068.5717579464
231.32619942003316	440.11387747085536
231.35258113489675	412.9752052747204
232.82521937955997	926.2500715723334
233.9084917004472	782.7098223974929
234.98217960031496	631.0150079535814
235.90466248123988	524.0985516737493
235.99245990432382	1208.2484806454931
236.8558714499442	770.2190945910882
236.91138283015283	853.8155433300795
238.07753952317896	814.2158098597031
239.13799599854715	840.9318059756675
239.44794869904138	862.9628229429998
239.70070114459227	902.2227545967119
239.81649925364133	681.0572522531797
239.9322247135175	698.1368866671464
241.65065379653757	413.6591672300425
242.7218215191302	609.1679210020397
242.89728815392124	820.0025900248866
243.1594518281627	975.6082930187113
246.32766605317536	896.3644681812873
246.52314510271873	709.0321915646048
248.0395611448207	529.2998989194235
249.4362976401547	230.85049995105942
250.2181036200276	1019.1251674784766
250.97546239876075	673.3118178236771
254.91517355550818	713.8412164838171
255.63858966870302	832.1216230258444
256.19886685299934	526.4549307403195
256.9420806925761	739.9453104734206
257.0514791434424	1214.9398116831192
257.52997241437663	912.8259960552327
257.6830611902691	884.0793680319217
257.7432703730454	495.91978828057046
258.0550970737125	1262.118666373596
258.7016288095853	530.8703851800437
258.9280212611447	1200.605529880766
262.0858823780819	403.0497964531829
265.34653004366123	1117.377411877046
265.38960609656334	1160.050501352399
266.195316332078	674.0889619916561
268.01315260975923	929.1975933781353
268.35933722002403	955.2651722976386
268.5263730722598	683.534904360243
268.6635922106507	556.9013527823731
268.9459342767527	584.0683839022657
269.59891022627835	957.8648204678151
271.1481473773462	837.5069844820521
271.6876389070419	743.3647109660401
273.17905512136673	1054.2638038970658
273.21623889713175	962.640596373635
273.5856076093557	711.0948410316643
274.58891760305835	625.0989808465301
274.60500462614255	970.0421697706423
275.51201908187244	760.72253423409
275.5870493905835	888.3158881668186
275.84220870446615	1184.536293170624
278.74001662687834	978.8456102482943
279.35041539637314	707.8441300170589
280.4050299321679	915.7428394958602
280.62587307781007	693.7753897108629
280.74931563643963	1206.39660626162
283.8778596793829	782.2047462621372
284.05508154500626	936.5313880683609
284.38569452000735	957.6623742704896
286.80297923523017	935.5598529422161
287.44892623158495	514.0292107292164
288.31128076100924	619.1638757140449
288.31506970562543	817.989936366404
288.77064000649807	973.7775322467198
289.30938868737405	884.0278017042315
289.41030140396055	720.4711672303388
290.183595487143	644.6451013985197
290.6327962108976	835.4296203966661
291.0413094773397	823.3292647871182
291.08153336559036	1019.7181285865535
293.0426561853733	858.0480119746867
293.77077488743066	1046.1406205947294
295.66141961486125	812.6085957760057
296.6298440331561	883.3893211873062
296.755896042657	865.3675714894832
299.36211856492923	786.6909020913073
299.9077367707409	1069.9020863520286
300.29420264803844	783.3732381999114
301.0178908092592	844.0376019831641
302.1064876452759	937.1618017479949
302.8810687698889	694.743146349258
304.00649530990336	892.7676133519617
305.7724967714856	821.0412266590644
306.0395941338263	886.5107464749656
306.69080350302454	954.2017586705335
308.2694723708825	811.1640228249945
309.2025995959513	930.06301066661
309.53064556083143	1236.842473499788
309.904634564013	971.1238978319495
310.03441859920525	1205.7437606332483
310.23329838361843	1046.6149952734895
311.7828548709421	1137.016160540828
311.83735979043524	827.4634720274872
311.9263728479342	1003.6163333188879
311.9659595887113	1009.5418465710318
312.00933226879266	860.3703695474252
312.63436888922797	820.2934050066534
313.11981017099936	688.3310060707349
316.137531021398	1295.092181094048
316.9644504815491	803.9814433172869
318.38910238342055	1272.1817797819758
318.8507788188377	910.8892869278079
319.58261828588195	834.1883354001515
320.03793791072053	1132.6212100075281
322.3342721649367	889.0929276567772
323.1538751070187	1131.5978824335548
324.4351589317074	955.368898813517
324.4749143656006	1118.1410427030917
325.0579483600087	830.2505319915465
325.3741777349188	1191.1513909512012
327.515048596655	1129.2012616989925
328.23515123836444	849.9387896027897
332.6527949436392	1576.334099518391
336.00558878475186	1166.304362447397
336.8895429555515	1519.1501133009729
340.1346063077014	1391.304629465396
341.22664631060337	1036.9147533412038
342.73654737655045	996.9707126625246
343.3014595406736	1000.5078984628658
344.53715360149863	719.0759579535461
345.8843834475451	950.1469667305536
346.93465064186006	1141.9666097873976
348.05414198390514	1401.3217992193997
349.45163577239396	945.9661371833354
350.2232275691546	1279.3557892811014
350.53879862662717	853.4171675848854
353.8781784505567	997.1624925601975
353.9532053816986	1023.1340758487011
354.96185920368214	1192.193096987866
355.2953679753294	1210.3405278386595
356.6568251242801	1315.6239650907949
356.9818164534788	1278.3439684695911
357.30963238360283	1173.8400532135868
361.233156478312	1215.6051497783417
361.37708890862694	1455.6904630259583
362.4317888397445	1039.112428393605
362.6703855272364	1296.9928799472457
363.117014064123	781.8215143827921
364.81626372521373	1231.055341072281
368.73248994848456	1064.4414086773427
369.7370844172475	1164.7614871830851
369.94956183668523	1372.9319975206874
370.6383082031914	1200.0072071256054
371.06879465298147	1345.4683266441268
377.37731526901325	1483.0019989452862
378.77883454054984	1270.4707024822815
378.94949816500906	1427.396261409474
381.0885555228291	1134.5957016391262
381.0928168298223	1198.2793076169642
382.0934461805915	1098.5408778966328
382.3144774863942	1412.3546499527827
383.01727117158	1288.7852281442376
383.3154453947237	1105.45677932854
383.9654456993174	1239.879414393672
384.8195898518398	1419.9426192832711
384.84371442944087	1203.851130672498
385.4484544491369	1023.8179574820108
387.0064716691023	1244.8813819059674
387.68826372923286	824.5277622915974
387.86305518401883	1374.9441167404902
388.0259588995468	1137.4362324179904
388.75811814500815	1130.1396808967218
389.49463289906583	1401.454725008317
389.65333384563075	953.7815728310154
390.0842069362312	1617.5874646542422
391.1236754040947	1135.3848179343188
395.63195243593805	1140.9457899005204
396.19581247126354	1451.6122935119072
396.9964983801262	1391.621754283252
398.0441705316296	1743.4199055401298
400.47710173456454	1218.5758183728306
401.54454947252975	1240.0890744350704
402.0272034153112	969.8234635365494
404.71883342046317	1207.7219597206201
405.4227755487334	1132.067590271995
405.85214977288786	1187.9493258904274
406.03108267957606	929.4272949270974
408.11452896827006	1616.9315047327234
408.24809574895966	1001.9088963102288
408.68913626026955	726.1745618832942
409.11358120332045	1050.2636310336275
409.32529774026	1167.8457122917966
410.9893045806296	1063.9302876886245
412.892558918163	1519.4808819879115
413.71832993574617	1274.846497773928
414.323594928069	1309.3928943478206
417.0545366625499	1434.973379786483
418.0810478197852	1373.322317121479
418.7743805976263	1514.0113761366517
418.94057242092583	1096.9244975331096
419.1846229564999	1210.083072881958
419.72804753950635	1454.487290559267
420.1426346266779	815.6853942628626
421.03582983435126	1050.3653635611665
423.20745773708796	1432.4228749170513
423.32607249694945	1236.5472497501817
424.38367762809565	1523.141033290602
429.6920781958204	1514.4319230228023
429.8457149107336	1113.459937353862
430.1447033194996	1435.3492029715844
431.20618051872356	1597.6919872330714
433.4069233028387	1393.7529298860625
433.48925315127735	1169.031713325564
434.102864190455	1542.3303362369886
434.3953229385569	1494.4560123222757
435.37219142335067	1478.9620960562156
435.76438021907694	1514.8597791456286
436.1279742646369	773.8916591068332
436.63770542457974	1550.6030638075117
437.5292646299361	1738.8427469507394
437.9610700973112	1465.9005966365619
438.6292817472289	1419.2178879088651
440.33144650629276	1525.3071738778067
440.54817927437693	1454.3453999274784
440.56823790220983	1517.1195717099154
440.9300188130737	1388.1940541503532
443.9308950690852	1243.986135952151
444.4329465439443	1198.0397591248784
444.9570654916519	1200.9124755956518
445.57660340600114	1127.8885894097737
446.7290277852669	1192.5690385835949
446.82601751616613	1758.6753595110085
446.8509399316009	1557.319560526373
446.87315231396747	1281.5647298573947
447.9943679865917	1332.0139682327765
453.0825001281102	1448.588380333749
453.9396459038334	1297.6605917100212
455.18483741143035	1446.1847381628734
455.9904354940761	1590.7329806852226
456.0056635410895	1428.111445304698
456.1631264073636	1502.9578101411314
460.6871905846128	1627.2653170934843
462.4292938045772	1401.0134752834376
463.40370837321007	1515.4590696813123
465.1688075678368	1402.1704903976872
466.48172045158236	1462.4647508317628
466.8130679618188	1404.2653999854617
467.01789120807825	1364.080934518955
467.5784284501085	1506.3582035734207
467.59123082506943	1584.9651148005983
468.0197544573226	1502.263147827888
468.3001601785728	1573.628544863373
469.25493475014366	1329.2962214693305
476.45687957222276	1258.7604487361818
477.4296916836041	1585.972277017563
477.93001968964654	1641.7116350899755
478.6663181645086	1516.4198918337684
479.2224591397924	1777.802711472602
479.5784198655463	1690.8535656051936
480.6757245887684	2048.875156949416
480.90957643924537	1473.3339315847563
481.1338429217821	1314.4304083197048
481.79239242923364	1368.241642668535
482.5414155020552	1405.5224955247754
482.84266117434413	1614.7746967668252
483.4296039339765	1089.798587966336
483.45011068591907	1785.1869263379822
484.2551939461232	1476.1465735532774
484.59633793280653	1475.7188840581614
485.44928613593197	1311.8884991910313
485.80962419948327	1506.0440241326407
486.19742184355493	1532.7553542550347
487.45198224878663	1509.6596167145078
487.6075333719585	1602.3491172764939
487.89041252159444	1417.499522546383
488.45318481024714	1358.030727999226
491.0297949340028	1654.953926884766
491.09553412053043	1565.2283112028056
491.2145244059149	1585.304839460655
491.7415606220991	1759.3297635827178
494.1484415021537	1350.5726507268787
495.4373492460632	1388.0865412063347
497.5757719468046	1817.2964177366855
497.739431905168	1269.789953815277
498.31303293186073	1306.2861636892376
500.6163906844802	1738.976957572294
502.3803808216981	1628.5862047557725
504.9550796189872	1610.0810100349036
504.9843497475679	1570.7946531119078
505.5354576857482	1597.111349725292
507.5631509175706	1578.805415669157
509.83545542890994	1875.4548237488043
510.4678351628598	1526.723278414109
511.0507655757173	1575.9094728005603
511.11018666575734	1967.2606124554914
512.9505111479529	1619.654171177261
515.0108270270503	2067.027991010514
515.2333045266294	1600.3276859666155
517.7103159233333	1902.5881539651832
517.7980170129781	1298.3118627843353
518.0564803430997	1660.921525160981
518.1585712049796	1313.6186388102565
518.7755216210057	1801.342362493307
518.8963486896796	1390.2575161668235
520.3046087322518	1694.0090392090383
522.2061488406849	1586.7896412449247
522.3916697683942	1412.1709935406045
525.1604130355265	1328.637640971598
525.9121596550067	1552.6631568401817
526.2405253764653	2004.028699649232
528.0117220690686	1602.7700139021035
528.5690373428699	1846.6621392357972
528.6000946343962	1651.9068237615181
531.583276158733	1848.0324167907504
532.5818953296028	1310.4419485170438
533.0247837324681	1596.577896725642
534.6931650897725	1872.3378828881641
537.9362341845208	1659.9938899240365
538.2732430012268	1676.4125363461446
538.614119002921	1608.6820724705178
539.4856106343576	1927.3881224812592
541.7603430618287	1764.1611885197242
542.3132064207584	1715.1995932058824
543.3787359628934	1838.3534080952884
544.1995230180954	1829.9659873849344
544.6578715574178	1756.2783127851355
545.994235413046	2027.3653899482529
546.4279670807215	1707.2641518562627
548.2117960985123	1780.5417670370653
548.7611001850363	1598.0606855607134
548.9967117299125	1757.414415300746
552.6723497298209	2056.490691425306
552.813493220756	1610.7302685952573
555.5059800926629	1521.1216713334088
556.5404573544143	1950.441975342856
557.1405948676845	1723.2221483300953
559.0334181705243	1778.1225241766563
560.6321355921197	1754.921393223977
561.2700962843337	1781.7725522631415
561.3480048910169	1936.2990940698173
563.8163951027464	1606.122567095423
564.3050430063352	1573.1276757833043
564.4384204443709	1792.8951252335328
564.8945988458588	1456.046644384299
565.5743344062171	1504.8592643287452
565.8690274909827	2153.7323795292477
566.3928572452587	1933.535027048261
566.7259089205622	1781.0763485001435
568.8627898917576	2037.4020416366448
569.9994860765773	1585.251739492539
570.0458971668787	1730.396761272578
570.2596011328451	1918.8794588437095
571.0852437120077	1974.9168294075514
571.1499055090287	1899.568997522169
574.4394391315499	1299.0719364941192
575.3268529424462	1616.4910849857793
575.700572191015	1906.6951660094467
579.9457005876649	1753.427319786788
581.1410907912671	2336.4192608726
581.5069697151381	2014.834005553526
581.7216505864708	1941.8131414411312
582.1018427322215	1608.0012281939294
582.799104442218	1826.5222386846447
583.9438828782767	1885.418700905897
584.6557400728785	2064.9709334645086
584.8401708885436	2016.2198162662864
586.4852883338716	2051.759572204847
587.2721186919133	1662.8511577086454
587.9342442342212	2132.1439679215323
588.6195958947999	1575.78051004206
590.8594064514568	1751.7201130340195
590.9589307416195	1945.3699079139262
591.7203367030056	1831.6293194058644
592.775026954493	1663.7135755934614
594.9510594934072	1707.4469882779126
595.8672451958817	1564.984286213054
595.9757559295657	1981.3709650541691
599.526027288993	2138.2429837368013
599.5741065748359	1866.201555124574
600.0662072269612	1807.7564270008138
600.8091360220033	1595.6955151198254
601.4757693113218	2074.894714141953
602.0284338220374	2336.251391499829
602.3005289138398	1535.3541507094483
607.9136876301576	1699.792462059219
608.5447702007473	1778.542987076819
611.6346845665798	1811.3049796294129
614.5036362145579	1978.65056319673
614.7576697932017	2256.8293291113887
615.3781912635684	2137.648245226521
615.4052300497648	2041.5332067561992
615.4288025982218	1791.3020425505933
617.5363678928501	1718.7830529992978
618.3536325028468	1785.9210752464332
619.1834637319292	2257.4964115896037
619.2525453581889	1935.75141095117
619.5147873140093	1859.5566536144358
619.6742463535257	1912.673698869603
620.8597332191889	2118.0726958357754
620.9295996779547	1690.7986024783363
621.7004208454659	2238.764899270516
621.7972155968052	1987.3894041866238
622.2371037517369	1914.207265776936
622.3866979551243	2046.515234375371
622.8021972326221	2002.93071723227
623.1330745490634	1891.4514624024066
626.8103147832312	1921.3006694831997
626.9803699065038	1798.6045226880915
627.8119897448325	2106.2677159552522
628.6886554393279	1871.3448491804165
628.8614957264904	1787.0349043383133
629.1780110681358	2012.4536263012562
630.9617992723054	2250.7129489630584
631.5393250894797	1977.0300650126367
632.7210958493562	1868.7912712204147
632.9235533535586	2071.8267470273995
632.9879820734519	2378.59243816426
634.9042957672043	1706.8889392663232
635.6858612658372	2076.165890723686
636.281905815496	2042.6151321657517
637.3328082573205	2237.2059778521957
638.3843563312911	2206.38449015172
639.1428071664761	1973.243506351529
639.1769972228568	1673.7892856906283
639.5078647492555	2173.0449106890383
639.7712992439995	1845.521198536728
640.1998057506265	1824.5578075741555
640.7297208020445	2245.2407340378486
642.3673346138917	1838.5451061618103
642.7318821031836	2302.4293556472
644.3311891387519	2094.053574960452
644.3339199257601	2090.716889464032
646.2468119220393	2094.355515754205
647.887267745451	1710.371326473976
648.496406639299	1684.691938188043
648.8503274416958	2084.192114415824
649.2724391077019	2156.0090393021296
649.4208458006028	2059.395993513834
649.7902407732704	1879.7273379853236
649.9622982127738	2048.359180611868
652.0219274496186	2034.6382544538797
653.8197303714238	1865.2612633067456
654.487056419366	2261.5837185638707
654.709378704463	1713.4325008900535
655.4761812040498	2179.6451046140237
657.1043561484797	2143.876215882698
661.375055235269	2282.3703069839403
661.49575212405	1879.744730827931
662.2496627076872	2103.456944729842
663.6576894978548	2521.831821421144
663.7459326583271	2220.290905246076
666.1378601288286	2115.5065293405078
667.4297805521913	2207.2811104275484
668.2327706037443	2119.2068173276866
669.9707260366372	2545.6108384920635
670.5662308564508	2306.029253393376
672.5120084082166	2098.2916835683127
672.7896145412627	2166.753060358281
675.3264540163246	2046.096656076081
676.5608654471104	2370.104184084158
678.6166426034031	1853.3714284603889
678.6904488003346	1813.8765389340535
679.464168273559	2428.9978345665845
680.0886555130056	2569.8406698082235
681.2482398342643	2236.5205269772596
681.3129153149354	2165.6103117090165
683.7160626292689	2282.0657488108036
683.9602899196133	2021.9687455059131
684.4231928139778	2187.0823692555537
684.4510239624392	2160.702832949246
684.7845790651099	2279.281805282115
686.2494302489423	1846.9710794903729
687.6460732361624	2061.5513851183364
689.2900930596005	2337.1221479469023
691.7034706469391	2040.5858875113465
692.3079879559722	1978.9314690790593
693.2668780655631	2589.030527408357
694.8261170355705	2193.1380467031245
695.9509555793045	2073.2644989637433
699.5770728510279	1861.9654868666826
699.9712100231992	2347.5470255439654
702.259907309817	2348.6949295575287
702.5555985551324	2150.044692746961
703.490482313033	1992.287512004975
704.8718513782601	2212.1632363763283
705.0040614570868	2050.3172455711137
705.1057843534464	2029.3893037717287
706.2453679543748	2200.745473136327
706.6876520850893	2012.499379293295
707.2489092639646	2273.870439503234
708.1027611555658	2348.821526051489
708.2676386942038	2059.814497523203
714.2129139574834	1972.7690501297557
714.3062933980092	2558.967340501007
714.8696962897474	2060.4273037028
716.0035402462038	2120.0547806629816
717.6611141852286	2299.854023698873
717.7967289944968	2377.550498640671
718.6086584956561	2208.963921926175
720.0321797261422	2356.8581581499266
720.0983362005817	2184.7098915948472
723.0576756274374	2079.9697550187166
727.4821525948732	2573.3667545341996
727.5656508505307	2786.0540150131674
729.7011577690408	2634.2682937342756
730.1497012731878	2324.8448143804103
730.9240017456939	2665.603023847233
732.7414152829353	2375.7660592561383
735.6049636347991	2218.1639391780755
737.4944783453742	2412.8330185983887
738.2321958092055	2302.996141852382
740.392549434031	2132.037757297867
742.8412600328213	2156.689624106705
745.2456906069801	2504.317884789931
745.4409886481518	1975.2146695052343
746.5984007080293	2468.984423912811
747.0349314566299	2023.611716621315
747.2048955238831	1925.8270903077917
747.5833343799916	1983.4819242030437
748.8935492594854	2748.7200793856214
749.2287279429441	2317.1734558440507
750.735689810787	2378.471005573671
751.1679477194767	2646.3633169429263
751.8080128359563	2551.3590220241017
752.5142296645297	2088.440598610276
753.8267311738592	2544.666144546431
755.5336697567134	2413.063476481424
755.8302725445128	2308.823381679411
756.7510080790933	2384.9096747080275
757.2279713640601	2637.512276165799
757.5395695663339	2205.335461384447
761.1256681463137	2473.971622302469
761.9766734586495	2394.536472363766
763.3261351390231	2041.2743304601172
763.622405256358	2241.1873517666863
763.8782947825983	2441.0845737062723
763.881689623557	2661.920945770982
765.4612125247911	2607.680802615977
768.8777712554091	2537.590219279553
768.9279384513077	2255.250186417491
769.7407411354918	2781.1015364388545
770.1413448866139	2465.16532848922
770.8652706960689	2223.1183435559906
772.2865845385478	2392.2755091564577
773.0309655297103	2610.4446632828167
773.1351223843549	2433.0456866340824
774.919472811249	2614.5006611530907
774.9948541679485	2658.10332586104
777.7597239806714	2526.1565098050205
778.0156757861521	2275.313920872818
778.7020991413244	2476.101777090467
778.9974844245103	2458.971968507365
779.3603904462002	2822.948133357064
784.5393575793736	2142.0842042702357
784.8599188442032	2441.3911448301938
785.1809657189926	2352.5454944472312
785.9246473558236	2538.7216037075195
785.9915905715178	1984.3979099405517
787.5687974966236	2699.8504892336987
787.7259379399826	2480.108931505562
788.5313409588448	2110.9491748966016
790.131327783691	2412.6931392844917
791.1080092192328	2609.776479293125
791.3378340603384	2170.416430608947
792.2753849065216	2492.2957649724685
792.4008535073809	2280.550751733131
793.086736324701	2383.0031757882543
793.4419184510368	2500.6636633488597
794.0943032788857	2534.055504466935
795.1916532935923	2406.6642791852746
796.2219863364064	2558.6088479818736
796.2530481534606	2667.7426722250575
796.8195284423313	2450.1438935809356
797.7534017440447	2795.1740630687746
799.6445725831115	2807.2444589259285
799.8449581380078	2429.6907228733858
800.5786964082873	2390.168063471918
803.4586406543553	2193.9489225824227
804.0198833696197	2503.2327972777825
804.0749734434501	2456.0321730493883
804.2243180048561	2684.9991390388536
804.3807762655749	2227.748087424644
804.4330531179826	2474.36635802152
804.4729835467156	2723.7189564342357
807.1935218477265	2392.445229773041
807.7885488077502	2387.913618734025
807.8624011550611	2251.2298662774624
808.8503114605626	3067.8362226570052
809.2674042109043	2395.5371147154797
810.345069176579	2288.347868374555
811.3251662541993	2390.7261289812627
812.4638374712091	2400.2143293184427
816.3928203740168	2513.5382895147254
817.2038144079154	2735.038429379969
818.827080274641	2515.398838883618
818.8854388158159	2390.68214304052
819.0033759341653	2285.3496058589753
820.1790585588673	2583.6821841066558
820.2983496516106	2588.193280236493
821.2959755607951	2889.005977430003
822.1498899870062	2603.9916264881417
823.057045031091	2568.550244708357
825.2818568152239	2385.210385867528
825.682329845016	2535.4087241884395
826.0358421553065	2510.014906523974
827.2694837102382	2527.5524501729724
828.2506902383774	2412.816664855745
829.2628621708826	2715.513402165063
831.0838892971742	2585.0791547251993
831.6898368922223	2575.401126595919
832.6560233211318	2275.697874053536
833.1303748275714	2718.7260900257884
834.3100493737799	2721.1062853038056
834.435940689806	2456.272827108583
834.5077838088766	2822.3486796114244
835.0601824338518	2353.108117099459
835.3168247701017	2622.492023257458
835.9983730143165	2574.7656208464423
837.1405937024812	2369.160417355186
838.9045238334431	2676.077284038761
839.1574942769889	2979.445498719519
843.1927192731158	2665.1349736098773
845.5204080322889	2566.316211011625
